[0.005s][debug][gc,heap] Minimum heap 5368709120  Initial heap 5368709120  Maximum heap 12884901888
[0.005s][info ][gc,init] Initializing The Z Garbage Collector
[0.005s][info ][gc,init] Version: 25+37-LTS-jvmci-b01 (release)
[0.005s][info ][gc,init] NUMA Support: Disabled
[0.005s][info ][gc,init] CPUs: 20 total, 20 available
[0.005s][info ][gc,init] Memory: 31764M
[0.005s][info ][gc,init] Large Page Support: Disabled
[0.005s][info ][gc,init] Address Space Size: unlimited
[0.005s][debug][gc,init] Reserved Space: limit 4096G, desired 192G, requested 192G
[0.005s][info ][gc,init] Reserved Space Type: Contiguous/Unrestricted/Complete
[0.005s][info ][gc,init] Reserved Space Size: 192G
[0.005s][info ][gc,init] Heap Backing File: /memfd:java_heap
[0.005s][info ][gc,init] Heap Backing Filesystem: tmpfs (0x1021994)
[0.005s][info ][gc,init] Min Capacity: 5120M
[0.005s][info ][gc,init] Initial Capacity: 5120M
[0.005s][info ][gc,init] Max Capacity: 12288M
[0.005s][info ][gc,init] Soft Max Capacity: 12288M
[0.005s][info ][gc,init] Page Size Medium: Range [4M, 32M]
[0.005s][info ][gc,init] Pre-touch: Enabled
[0.005s][info ][gc,init] Available space on backing filesystem: N/A
[0.006s][info ][gc,init] Uncommit: Enabled
[0.006s][info ][gc,init] Uncommit Delay: 300s
[0.006s][info ][gc,init] GC Workers for Old Generation: 5 (dynamic)
[0.006s][info ][gc,init] GC Workers for Young Generation: 5 (dynamic)
[0.729s][debug][gc,task] Executing ZPreTouchTask using ZWorkerOld with 5 workers
[0.993s][info ][gc,init] GC Workers Max: 5 (dynamic)
[0.994s][info ][gc,init] Runtime Workers: 12
[0.994s][info ][gc     ] Using The Z Garbage Collector
[0.994s][info ][gc,metaspace] CDS archive(s) not mapped
[0.995s][info ][gc,metaspace] Compressed class space mapped at: 0x0000000069000000-0x00000000a9000000, reserved size: 1073741824
[0.995s][info ][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 0
[0.995s][info ][gc,metaspace] Narrow klass pointer bits 32, Max shift 3
[0.995s][info ][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
[0.995s][info ][gc,metaspace] Encoding Range: [0x0000000000000000 - 0x0000000100000000), (4294967296 bytes)
[0.995s][info ][gc,metaspace] Klass Range:    [0x0000000069000000 - 0x00000000a9000000), (1073741824 bytes)
[0.995s][info ][gc,metaspace] Klass ID Range:  [1761607680 - 2835349497) (1073741817)
[0.995s][info ][gc,metaspace] No protection zone.
[1,008s][debug][gc,heap     ] Uncommitter (0) Timeout: 300000ms
[1,009s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.unsignedHashCode (0x000074dd1f400008) [0x000074dd1f400100, 0x000074dd1f400310] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,727s][debug][gc,nmethod     ] Register NMethod: java.io.OutputStream.write (0x000074dd3ed3ed88) [0x000074dd3ed3ee80, 0x000074dd3ed3f730] Compiler: jvmci, Barriers: 10, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[3,727s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.ResourceConfiguration.getResource (0x000074dd3ed1a088) [0x000074dd3ed1a180, 0x000074dd3ed1a268] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,728s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.page.NodePageReadOnlyTrx.lambda$loadPage$0 (0x000074dd1fe6a708) [0x000074dd1fe6a800, 0x000074dd1fe6b068] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[3,728s][debug][gc,nmethod     ] Register NMethod: io.sirix.cache.PageCache.lambda$new$1 (0x000074dd1fe86688) [0x000074dd1fe86780, 0x000074dd1fe87338] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,728s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.page.NodePageReadOnlyTrx$$Lambda/0x00000000692a5a48.apply (0x000074dd1fd99308) [0x000074dd1fd99400, 0x000074dd1fd9a170] Compiler: c1, Barriers: 5, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[3,728s][debug][gc,nmethod     ] Register NMethod: io.sirix.cache.PageCache$$Lambda/0x0000000069207658.weigh (0x000074dd1f835188) [0x000074dd1f835280, 0x000074dd1f836298] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,728s][debug][gc,nmethod     ] Register NMethod: io.sirix.page.PageUtils.createDelegate (0x000074dd1fa44c08) [0x000074dd1fa44d00, 0x000074dd1fa45df0] Compiler: c1, Barriers: 16, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,728s][debug][gc,nmethod     ] Register NMethod: io.sirix.cache.PageCache$$Lambda/0x0000000069206d98.onRemoval (0x000074dd1ff85c08) [0x000074dd1ff85d00, 0x000074dd1ff86260] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,729s][debug][gc,nmethod     ] Register NMethod: io.sirix.cache.PageCache.lambda$new$0 (0x000074dd1f586b88) [0x000074dd1f586c80, 0x000074dd1f5886a0] Compiler: c1, Barriers: 5, Oops: 4, ImmediateOops: 3, NonImmediateOops: No
[3,730s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.util.XMLStringBuffer.<init> (0x000074dd2000af88) [0x000074dd2000b080, 0x000074dd2000b340] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,730s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.util.FeatureState.is (0x000074dd1fd97688) [0x000074dd1fd97780, 0x000074dd1fd979f8] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[3,733s][debug][gc,director    ] Rule Major: Warmup 20%, Used: 698MB, UsedThreshold: 2457MB
[3,733s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,733s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 460,7MB/s (+/-20,6%), Free: 11548MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 20,777s, TimeUntilGC: 20,470s, GCWorkers: 5
[3,733s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,733s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 1509,7MB/s (+/-20,6%), Free: 11548MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 6,341s, TimeUntilGC: 6,033s, GCWorkers: 5
[3,733s][debug][gc,director    ] Rule Minor: High Usage, Free: 11548MB(94,0%)
[3,733s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument (0x000074dd1f98ee08) [0x000074dd1f98ef00, 0x000074dd1f991998] Compiler: c1, Barriers: 29, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,740s][debug][gc,nmethod     ] Register NMethod: java.util.HashMap$HashIterator.<init> (0x000074dd3edb7f08) [0x000074dd3edb8000, 0x000074dd3edb8610] Compiler: jvmci, Barriers: 24, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,743s][debug][gc,director    ] Rule Major: Warmup 20%, Used: 708MB, UsedThreshold: 2457MB
[3,743s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,743s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 460,7MB/s (+/-20,6%), Free: 11538MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 20,759s, TimeUntilGC: 20,452s, GCWorkers: 5
[3,743s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,743s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 1509,7MB/s (+/-20,6%), Free: 11538MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 6,335s, TimeUntilGC: 6,028s, GCWorkers: 5
[3,743s][debug][gc,director    ] Rule Minor: High Usage, Free: 11538MB(93,9%)
[3,745s][debug][gc,alloc       ] Mutator Allocation Rate: 601,2MB/s Predicted: 615,3MB/s, Avg: 469,0(+/-98,0)MB/s
[3,745s][debug][gc,director    ] Rule Major: Warmup 20%, Used: 710MB, UsedThreshold: 2457MB
[3,745s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,745s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 469,0MB/s (+/-20,9%), Free: 11536MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 20,347s, TimeUntilGC: 20,039s, GCWorkers: 5
[3,745s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,745s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 1553,0MB/s (+/-20,9%), Free: 11536MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 6,145s, TimeUntilGC: 5,837s, GCWorkers: 5
[3,745s][debug][gc,director    ] Rule Minor: High Usage, Free: 11536MB(93,9%)
[3,756s][debug][gc,director    ] Rule Major: Warmup 20%, Used: 720MB, UsedThreshold: 2457MB
[3,756s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,756s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 469,0MB/s (+/-20,9%), Free: 11526MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 20,329s, TimeUntilGC: 20,022s, GCWorkers: 5
[3,756s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,756s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 1553,0MB/s (+/-20,9%), Free: 11526MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 6,139s, TimeUntilGC: 5,832s, GCWorkers: 5
[3,756s][debug][gc,director    ] Rule Minor: High Usage, Free: 11526MB(93,8%)
[3,766s][debug][gc,director    ] Rule Major: Warmup 20%, Used: 732MB, UsedThreshold: 2457MB
[3,766s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,766s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 469,0MB/s (+/-20,9%), Free: 11514MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 20,308s, TimeUntilGC: 20,001s, GCWorkers: 5
[3,766s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,766s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 1553,0MB/s (+/-20,9%), Free: 11514MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 6,133s, TimeUntilGC: 5,825s, GCWorkers: 5
[3,766s][debug][gc,director    ] Rule Minor: High Usage, Free: 11514MB(93,7%)
[3,776s][debug][gc,director    ] Rule Major: Warmup 20%, Used: 744MB, UsedThreshold: 2457MB
[3,776s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,776s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 469,0MB/s (+/-20,9%), Free: 11502MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 20,287s, TimeUntilGC: 19,979s, GCWorkers: 5
[3,776s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,776s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 1553,0MB/s (+/-20,9%), Free: 11502MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 6,126s, TimeUntilGC: 5,819s, GCWorkers: 5
[3,776s][debug][gc,director    ] Rule Minor: High Usage, Free: 11502MB(93,6%)
[3,786s][debug][gc,director    ] Rule Major: Warmup 20%, Used: 756MB, UsedThreshold: 2457MB
[3,786s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,786s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 469,0MB/s (+/-20,9%), Free: 11490MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 20,266s, TimeUntilGC: 19,958s, GCWorkers: 5
[3,786s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,786s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 1553,0MB/s (+/-20,9%), Free: 11490MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 6,120s, TimeUntilGC: 5,813s, GCWorkers: 5
[3,786s][debug][gc,director    ] Rule Minor: High Usage, Free: 11490MB(93,5%)
[3,787s][debug][gc,nmethod     ] Register NMethod: io.sirix.settings.VersioningType$4.combineRecordPagesForModification (0x000074dd3ed08f08) [0x000074dd3ed09000, 0x000074dd3ed0ea28] Compiler: jvmci, Barriers: 99, Oops: 6, ImmediateOops: 0, NonImmediateOops: No
[3,797s][debug][gc,director    ] Rule Major: Warmup 20%, Used: 764MB, UsedThreshold: 2457MB
[3,797s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,797s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 469,0MB/s (+/-20,9%), Free: 11482MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 20,251s, TimeUntilGC: 19,944s, GCWorkers: 5
[3,797s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,797s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 1553,0MB/s (+/-20,9%), Free: 11482MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 6,116s, TimeUntilGC: 5,808s, GCWorkers: 5
[3,797s][debug][gc,director    ] Rule Minor: High Usage, Free: 11482MB(93,4%)
[3,805s][debug][gc,alloc       ] Mutator Allocation Rate: 622,5MB/s Predicted: 633,1MB/s, Avg: 477,5(+/-101,5)MB/s
[3,806s][debug][gc,director    ] Rule Major: Warmup 20%, Used: 808MB, UsedThreshold: 2457MB
[3,806s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,806s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 477,5MB/s (+/-21,3%), Free: 11438MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 19,754s, TimeUntilGC: 19,447s, GCWorkers: 5
[3,806s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,806s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 1600,3MB/s (+/-21,3%), Free: 11438MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 5,894s, TimeUntilGC: 5,587s, GCWorkers: 5
[3,806s][debug][gc,director    ] Rule Minor: High Usage, Free: 11438MB(93,1%)
[3,806s][debug][gc,nmethod     ] Register NMethod: java.nio.HeapByteBuffer.put (0x000074dd3ed08a08) [0x000074dd3ed08b00, 0x000074dd3ed08c48] Compiler: jvmci, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,808s][debug][gc,nmethod     ] Register NMethod: sun.nio.ch.IOUtil.write (0x000074dd1fd93f88) [0x000074dd1fd94080, 0x000074dd1fd941a8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,808s][debug][gc,nmethod     ] Register NMethod: sun.nio.ch.UnixFileDispatcherImpl.pwrite (0x000074dd1fe36608) [0x000074dd1fe36700, 0x000074dd1fe36840] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,811s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.MemorySegmentBytesOut.writeShort (0x000074dd1fe88888) [0x000074dd1fe88980, 0x000074dd1fe88b08] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,814s][debug][gc,nmethod     ] Register NMethod: io.sirix.io.AbstractForwardingReader.read (0x000074dd1fe8d808) [0x000074dd1fe8d900, 0x000074dd1fe8dab0] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,815s][debug][gc,nmethod     ] Register NMethod: io.sirix.page.PageReference.setPageFragments (0x000074dd1ff85908) [0x000074dd1ff85a00, 0x000074dd1ff85b78] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,816s][debug][gc,director    ] Rule Major: Warmup 20%, Used: 816MB, UsedThreshold: 2457MB
[3,816s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,816s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 477,5MB/s (+/-21,3%), Free: 11430MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 19,740s, TimeUntilGC: 19,433s, GCWorkers: 5
[3,816s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,816s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.page.NodePageReadOnlyTrx.getFromBufferManager (0x000074dd1fb82f88) [0x000074dd1fb83080, 0x000074dd1fb846a0] Compiler: c1, Barriers: 15, Oops: 2, ImmediateOops: 2, NonImmediateOops: No
[3,816s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 1600,3MB/s (+/-21,3%), Free: 11430MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 5,890s, TimeUntilGC: 5,583s, GCWorkers: 5
[3,816s][debug][gc,director    ] Rule Minor: High Usage, Free: 11430MB(93,0%)
[3,819s][debug][gc,nmethod     ] Register NMethod: jdk.internal.vm.Continuation.pin (0x000074dd3ec4b488) [0x000074dd3ec4b580, 0x000074dd3ec4b6c8] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[3,819s][debug][gc,nmethod     ] Register NMethod: io.sirix.page.DeserializedReferencesPage4Tuple.<init> (0x000074dd2000aa08) [0x000074dd2000ab00, 0x000074dd2000ada8] Compiler: c1, Barriers: 6, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,819s][debug][gc,nmethod     ] Register NMethod: jdk.internal.vm.Continuation.unpin (0x000074dd3ec4b108) [0x000074dd3ec4b200, 0x000074dd3ec4b348] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[3,819s][debug][gc,nmethod     ] Register NMethod: io.sirix.page.PageReference.setKey (0x000074dd3ec89d08) [0x000074dd3ec89e00, 0x000074dd3ec89e90] Compiler: jvmci, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,821s][debug][gc,nmethod     ] Register NMethod: sun.nio.fs.UnixPath.hashCode (0x000074dd1ff9e108) [0x000074dd1ff9e200, 0x000074dd1ff9e3c0] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,821s][debug][gc,nmethod     ] Register NMethod: java.util.Calendar.get (0x000074dd1f744788) [0x000074dd1f744880, 0x000074dd1f744e00] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,822s][debug][gc,nmethod     ] Register NMethod: java.io.Reader.<init> (0x000074dd1fb07f88) [0x000074dd1fb08080, 0x000074dd1fb083b8] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,822s][debug][gc,nmethod     ] Register NMethod: java.util.Calendar.getBaseStyle (0x000074dd1ffa4808) [0x000074dd1ffa4900, 0x000074dd1ffa4a08] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,822s][debug][gc,nmethod     ] Register NMethod: com.google.gson.stream.JsonReader.peekNumber (0x000074dd1fabb608) [0x000074dd1fabb700, 0x000074dd1fabc408] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,822s][debug][gc,nmethod     ] Register NMethod: java.util.Calendar.checkDisplayNameParams (0x000074dd20138608) [0x000074dd20138700, 0x000074dd20138d90] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,823s][debug][gc,nmethod     ] Register NMethod: ch.qos.logback.core.util.CachingDateFormatter.format (0x000074dd202fbe08) [0x000074dd202fbf00, 0x000074dd202fc5b0] Compiler: c1, Barriers: 5, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,823s][debug][gc,nmethod     ] Register NMethod: java.util.Calendar.getDisplayName (0x000074dd1fee8588) [0x000074dd1fee8680, 0x000074dd1fee9bb0] Compiler: c1, Barriers: 2, Oops: 1, ImmediateOops: 4, NonImmediateOops: No
[3,823s][debug][gc,nmethod     ] Register NMethod: java.lang.runtime.ObjectMethods.eq (0x000074dd20006788) [0x000074dd20006880, 0x000074dd200069b0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,823s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.LambdaForm$MH/0x00000000692bbc00.invoke (0x000074dd1fe62f88) [0x000074dd1fe63080, 0x000074dd1fe63df0] Compiler: c1, Barriers: 2, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,823s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic (0x000074dd1fabb088) [0x000074dd1fabb180, 0x000074dd1fabb548] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,824s][debug][gc,nmethod     ] Register NMethod: java.text.SimpleDateFormat.zeroPaddingNumber (0x000074dd1fa21988) [0x000074dd1fa21a80, 0x000074dd1fa256c8] Compiler: c1, Barriers: 17, Oops: 1, ImmediateOops: 3, NonImmediateOops: No
[3,824s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.Semaphore$NonfairSync.tryAcquireShared (0x000074dd20138208) [0x000074dd20138300, 0x000074dd201385f8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,824s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.Semaphore.tryAcquire (0x000074dd1fd98888) [0x000074dd1fd98980, 0x000074dd1fd98eb8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,824s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.Semaphore$Sync.nonfairTryAcquireShared (0x000074dd1fda8f88) [0x000074dd1fda9080, 0x000074dd1fda9638] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,824s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.Semaphore$Sync.tryReleaseShared (0x000074dd1feed488) [0x000074dd1feed580, 0x000074dd1feedbf0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[3,824s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos (0x000074dd1ff12208) [0x000074dd1ff12300, 0x000074dd1ff12d20] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,824s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.Semaphore.release (0x000074dd1fec1408) [0x000074dd1fec1500, 0x000074dd1fec1b18] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,824s][debug][gc,nmethod     ] Register NMethod: org.magicwerk.brownies.collections.IList.iterator (0x000074dd2000b988) [0x000074dd2000ba80, 0x000074dd2000bc28] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,824s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.locks.AbstractQueuedSynchronizer.releaseShared (0x000074dd1fcdce08) [0x000074dd1fcdcf00, 0x000074dd1fcddd38] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 2, NonImmediateOops: No
[3,824s][debug][gc,nmethod     ] Register NMethod: org.magicwerk.brownies.collections.IList$Iter.<init> (0x000074dd1fb07a08) [0x000074dd1fb07b00, 0x000074dd1fb07f10] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,824s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.signal (0x000074dd1fd98288) [0x000074dd1fd98380, 0x000074dd1fd98860] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,826s][debug][gc,nmethod     ] Register NMethod: java.text.SimpleDateFormat.subFormat (0x000074dd1fa50608) [0x000074dd1fa50700, 0x000074dd1fa5dc68] Compiler: c1, Barriers: 91, Oops: 0, ImmediateOops: 5, NonImmediateOops: No
[3,826s][debug][gc,nmethod     ] Register NMethod: java.lang.String.<init> (0x000074dd3edf6408) [0x000074dd3edf6500, 0x000074dd3edf6b08] Compiler: jvmci, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,826s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.compiler.parser.JsoniqParser.isReservedFuncName (0x000074dd1fda8a08) [0x000074dd1fda8b00, 0x000074dd1fda8f50] Compiler: c1, Barriers: 1, Oops: 2, ImmediateOops: 1, NonImmediateOops: No
[3,826s][debug][gc,director    ] Rule Major: Warmup 20%, Used: 820MB, UsedThreshold: 2457MB
[3,826s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,826s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 477,5MB/s (+/-21,3%), Free: 11426MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 19,733s, TimeUntilGC: 19,426s, GCWorkers: 5
[3,826s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,826s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 1600,3MB/s (+/-21,3%), Free: 11426MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 5,888s, TimeUntilGC: 5,581s, GCWorkers: 5
[3,826s][debug][gc,director    ] Rule Minor: High Usage, Free: 11426MB(93,0%)
[3,826s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.compiler.AST.setValue (0x000074dd3ec89988) [0x000074dd3ec89a80, 0x000074dd3ec89bb0] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,827s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.module.ModuleContext.getNamespaces (0x000074dd3ec9ab88) [0x000074dd3ec9ac80, 0x000074dd3ec9ad68] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,827s][debug][gc,nmethod     ] Register NMethod: java.util.HashMap.remove (0x000074dd1fa4fe88) [0x000074dd1fa4ff80, 0x000074dd1fa50600] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
